name,type_1,type_2,hp,atk,def,spa,spd,spe,ability_1,ability_hidden,weight,prevo,baseForm,ability_2
Pineco,Bug,,50,65,90,35,35,15,Sturdy,Overcoat,7.2,,,
Forretress,Bug,Steel,75,90,140,60,60,40,Sturdy,Overcoat,125.8,Pineco,,
Dunsparce,Normal,,100,70,70,65,65,45,Serene Grace,Rattled,14,,,Run Away
Gligar,Ground,Flying,65,75,105,35,65,85,Hyper Cutter,Immunity,64.8,,,Sand Veil
Steelix,Steel,Ground,75,85,200,55,65,30,Rock Head,Sheer Force,400,Onix,,Sturdy
Steelix-Mega,Steel,Ground,75,125,230,55,95,30,Sand Force,,740,,Steelix,
Snubbull,Fairy,,60,80,50,40,40,30,Intimidate,Rattled,7.8,,,Run Away
Granbull,Fairy,,90,120,75,60,60,45,Intimidate,Rattled,48.7,Snubbull,,Quick Feet
Qwilfish,Water,Poison,65,95,85,55,55,85,Poison Point,Intimidate,3.9,,,Swift Swim
Scizor,Bug,Steel,70,130,100,55,80,65,Swarm,Light Metal,118,Scyther,,Technician
Scizor-Mega,Bug,Steel,70,150,140,65,100,75,Technician,,125,,Scizor,
Shuckle,Bug,Rock,20,10,230,10,230,5,Sturdy,Contrary,20.5,,,Gluttony
Heracross,Bug,Fighting,80,125,75,40,95,85,Swarm,Moxie,54,,,Guts
Heracross-Mega,Bug,Fighting,80,185,115,40,105,75,Skill Link,,62.5,,Heracross,
Sneasel,Dark,Ice,55,95,55,35,75,115,Inner Focus,Pickpocket,28,,,Keen Eye
Teddiursa,Normal,,60,80,50,50,50,40,Pickup,Honey Gather,8.8,,,Quick Feet
Ursaring,Normal,,90,130,75,75,75,55,Guts,Unnerve,125.8,Teddiursa,,Quick Feet
Slugma,Fire,,40,40,40,70,40,20,Magma Armor,Weak Armor,35,,,Flame Body
Magcargo,Fire,Rock,60,50,120,90,80,30,Magma Armor,Weak Armor,55,Slugma,,Flame Body
Swinub,Ice,Ground,50,50,40,30,30,50,Oblivious,Thick Fat,6.5,,,Snow Cloak
Piloswine,Ice,Ground,100,100,80,60,60,50,Oblivious,Thick Fat,55.8,Swinub,,Snow Cloak
Corsola,Water,Rock,65,55,95,65,95,35,Hustle,Regenerator,5,,,Natural Cure
Corsola-Galar,Ghost,,60,55,100,65,100,30,Weak Armor,Cursed Body,0.5,,Corsola,
Remoraid,Water,,35,65,35,65,35,65,Hustle,Moody,12,,,Sniper
Octillery,Water,,75,105,75,105,75,45,Suction Cups,Moody,28.5,Remoraid,,Sniper
Delibird,Ice,Flying,45,55,45,65,45,75,Vital Spirit,Insomnia,16,,,Hustle
Mantine,Water,Flying,85,40,70,80,140,70,Swift Swim,Water Veil,220,Mantyke,,Water Absorb
Skarmory,Steel,Flying,65,80,140,40,70,70,Keen Eye,Weak Armor,50.5,,,Sturdy
Houndour,Dark,Fire,45,60,30,80,50,65,Early Bird,Unnerve,10.8,,,Flash Fire
Houndoom,Dark,Fire,75,90,50,110,80,95,Early Bird,Unnerve,35,Houndour,,Flash Fire
Houndoom-Mega,Dark,Fire,75,90,90,140,90,115,Solar Power,,49.5,,Houndoom,
Kingdra,Water,Dragon,75,95,95,95,95,85,Swift Swim,Damp,152,Seadra,,Sniper
Phanpy,Ground,,90,60,60,40,40,40,Pickup,Sand Veil,33.5,,,
Donphan,Ground,,90,120,120,60,60,50,Sturdy,Sand Veil,120,Phanpy,,
Porygon2,Normal,,85,80,90,105,95,60,Trace,Analytic,32.5,Porygon,,Download
Stantler,Normal,,73,95,62,85,65,85,Intimidate,Sap Sipper,71.2,,,Frisk
Smeargle,Normal,,55,20,35,20,45,75,Own Tempo,Moody,58,,,Technician
Tyrogue,Fighting,,35,35,35,35,35,35,Guts,Vital Spirit,21,,,Steadfast
Hitmontop,Fighting,,50,95,95,35,110,70,Intimidate,Steadfast,48,Tyrogue,,Technician
Smoochum,Ice,Psychic,45,30,15,85,65,65,Oblivious,Hydration,6,,,Forewarn
Elekid,Electric,,45,63,37,65,55,95,Static,Vital Spirit,23.5,,,
Magby,Fire,,45,75,37,70,55,83,Flame Body,Vital Spirit,21.4,,,
Miltank,Normal,,95,80,105,40,70,100,Thick Fat,Sap Sipper,75.5,,,Scrappy
Blissey,Normal,,255,10,10,75,135,55,Natural Cure,Healer,46.8,Chansey,,Serene Grace
Raikou,Electric,,90,85,75,115,100,115,Pressure,Inner Focus,178,,,
Entei,Fire,,115,115,85,90,75,100,Pressure,Inner Focus,198,,,
Suicune,Water,,100,75,115,90,115,85,Pressure,Inner Focus,187,,,
Larvitar,Rock,Ground,50,64,50,45,50,41,Guts,Sand Veil,72,,,
Pupitar,Rock,Ground,70,84,70,65,70,51,Shed Skin,,152,Larvitar,,
Tyranitar,Rock,Dark,100,134,110,95,100,61,Sand Stream,Unnerve,202,Pupitar,,
Tyranitar-Mega,Rock,Dark,100,164,150,95,120,71,Sand Stream,,255,,Tyranitar,
Lugia,Psychic,Flying,106,90,130,90,154,110,Pressure,Multiscale,216,,,
Ho-Oh,Fire,Flying,106,130,90,110,154,90,Pressure,Regenerator,199,,,
Celebi,Psychic,Grass,100,100,100,100,100,100,Natural Cure,,5,,,
Treecko,Grass,,40,45,35,65,55,70,Overgrow,Unburden,5,,,
Grovyle,Grass,,50,65,45,85,65,95,Overgrow,Unburden,21.6,Treecko,,
Sceptile,Grass,,70,85,65,105,85,120,Overgrow,Unburden,52.2,Grovyle,,
Sceptile-Mega,Grass,Dragon,70,110,75,145,85,145,Lightning Rod,,55.2,,Sceptile,
Torchic,Fire,,45,60,40,70,50,45,Blaze,Speed Boost,2.5,,,
Combusken,Fire,Fighting,60,85,60,85,60,55,Blaze,Speed Boost,19.5,Torchic,,
Blaziken,Fire,Fighting,80,120,70,110,70,80,Blaze,Speed Boost,52,Combusken,,
Blaziken-Mega,Fire,Fighting,80,160,80,130,80,100,Speed Boost,,52,,Blaziken,
Mudkip,Water,,50,70,50,50,50,40,Torrent,Damp,7.6,,,
Marshtomp,Water,Ground,70,85,70,60,70,50,Torrent,Damp,28,Mudkip,,
Swampert,Water,Ground,100,110,90,85,90,60,Torrent,Damp,81.9,Marshtomp,,
Swampert-Mega,Water,Ground,100,150,110,95,110,70,Swift Swim,,102,,Swampert,
Poochyena,Dark,,35,55,35,30,30,35,Run Away,Rattled,13.6,,,Quick Feet
Mightyena,Dark,,70,90,70,60,60,70,Intimidate,Moxie,37,Poochyena,,Quick Feet
Zigzagoon,Normal,,38,30,41,30,41,60,Pickup,Quick Feet,17.5,,,Gluttony
Zigzagoon-Galar,Dark,Normal,38,30,41,30,41,60,Pickup,Quick Feet,17.5,,Zigzagoon,Gluttony
Linoone,Normal,,78,70,61,50,61,100,Pickup,Quick Feet,32.5,Zigzagoon,,Gluttony
Linoone-Galar,Dark,Normal,78,70,61,50,61,100,Pickup,Quick Feet,32.5,Zigzagoon-Galar,Linoone,Gluttony
Wurmple,Bug,,45,45,35,20,30,20,Shield Dust,Run Away,3.6,,,
Silcoon,Bug,,50,35,55,25,25,15,Shed Skin,,10,Wurmple,,
Beautifly,Bug,Flying,60,70,50,100,50,65,Swarm,Rivalry,28.4,Silcoon,,
Cascoon,Bug,,50,35,55,25,25,15,Shed Skin,,11.5,Wurmple,,
Dustox,Bug,Poison,60,50,70,50,90,65,Shield Dust,Compound Eyes,31.6,Cascoon,,
Lotad,Water,Grass,40,30,30,40,50,30,Swift Swim,Own Tempo,2.6,,,Rain Dish
Lombre,Water,Grass,60,50,50,60,70,50,Swift Swim,Own Tempo,32.5,Lotad,,Rain Dish
Ludicolo,Water,Grass,80,70,70,90,100,70,Swift Swim,Own Tempo,55,Lombre,,Rain Dish
Seedot,Grass,,40,40,50,30,30,30,Chlorophyll,Pickpocket,4,,,Early Bird
Nuzleaf,Grass,Dark,70,70,40,60,40,60,Chlorophyll,Pickpocket,28,Seedot,,Early Bird
Shiftry,Grass,Dark,90,100,60,90,60,80,Chlorophyll,Pickpocket,59.6,Nuzleaf,,Early Bird
Taillow,Normal,Flying,40,55,30,30,30,85,Guts,Scrappy,2.3,,,
Swellow,Normal,Flying,60,85,60,75,50,125,Guts,Scrappy,19.8,Taillow,,
Wingull,Water,Flying,40,30,30,55,30,85,Keen Eye,Rain Dish,9.5,,,Hydration
Pelipper,Water,Flying,60,50,100,95,70,65,Keen Eye,Rain Dish,28,Wingull,,Drizzle
Ralts,Psychic,Fairy,28,25,25,45,35,40,Synchronize,Telepathy,6.6,,,Trace
Kirlia,Psychic,Fairy,38,35,35,65,55,50,Synchronize,Telepathy,20.2,Ralts,,Trace
Gardevoir,Psychic,Fairy,68,65,65,125,115,80,Synchronize,Telepathy,48.4,Kirlia,,Trace
Gardevoir-Mega,Psychic,Fairy,68,85,65,165,135,100,Pixilate,,48.4,,Gardevoir,
Surskit,Bug,Water,40,30,32,50,52,65,Swift Swim,Rain Dish,1.7,,,
Masquerain,Bug,Flying,70,60,62,100,82,80,Intimidate,Unnerve,3.6,Surskit,,
Shroomish,Grass,,60,40,60,40,60,35,Effect Spore,Quick Feet,4.5,,,Poison Heal
Breloom,Grass,Fighting,60,130,80,60,60,70,Effect Spore,Technician,39.2,Shroomish,,Poison Heal
Slakoth,Normal,,60,60,60,35,35,30,Truant,,24,,,
Vigoroth,Normal,,80,80,80,55,55,90,Vital Spirit,,46.5,Slakoth,,
Slaking,Normal,,150,160,100,95,65,100,Truant,,130.5,Vigoroth,,
Nincada,Bug,Ground,31,45,90,30,30,40,Compound Eyes,Run Away,5.5,,,
Ninjask,Bug,Flying,61,90,45,50,50,160,Speed Boost,Infiltrator,12,Nincada,,
Shedinja,Bug,Ghost,1,90,45,30,30,40,Wonder Guard,,1.2,Nincada,,
Whismur,Normal,,64,51,23,51,23,28,Soundproof,Rattled,16.3,,,
Loudred,Normal,,84,71,43,71,43,48,Soundproof,Scrappy,40.5,Whismur,,
Exploud,Normal,,104,91,63,91,73,68,Soundproof,Scrappy,84,Loudred,,
Makuhita,Fighting,,72,60,30,20,30,25,Thick Fat,Sheer Force,86.4,,,Guts
Hariyama,Fighting,,144,120,60,40,60,50,Thick Fat,Sheer Force,253.8,Makuhita,,Guts
Azurill,Normal,Fairy,50,20,40,20,40,20,Thick Fat,Sap Sipper,2,,,Huge Power
Nosepass,Rock,,30,45,135,45,90,30,Sturdy,Sand Force,97,,,Magnet Pull
Skitty,Normal,,50,45,45,35,35,50,Cute Charm,Wonder Skin,11,,,Normalize
Delcatty,Normal,,70,65,65,55,55,90,Cute Charm,Wonder Skin,32.6,Skitty,,Normalize
Sableye,Dark,Ghost,50,75,75,65,65,50,Keen Eye,Prankster,11,,,Stall
Sableye-Mega,Dark,Ghost,50,85,125,85,115,20,Magic Bounce,,161,,Sableye,
Mawile,Steel,Fairy,50,85,85,55,55,50,Hyper Cutter,Sheer Force,11.5,,,Intimidate
Mawile-Mega,Steel,Fairy,50,105,125,55,95,50,Huge Power,,23.5,,Mawile,
Aron,Steel,Rock,50,70,100,40,40,30,Sturdy,Heavy Metal,60,,,Rock Head
Lairon,Steel,Rock,60,90,140,50,50,40,Sturdy,Heavy Metal,120,Aron,,Rock Head
Aggron,Steel,Rock,70,110,180,60,60,50,Sturdy,Heavy Metal,360,Lairon,,Rock Head
Aggron-Mega,Steel,,70,140,230,60,80,50,Filter,,395,,Aggron,
Meditite,Fighting,Psychic,30,40,55,40,55,60,Pure Power,Telepathy,11.2,,,
Medicham,Fighting,Psychic,60,60,75,60,75,80,Pure Power,Telepathy,31.5,Meditite,,
Medicham-Mega,Fighting,Psychic,60,100,85,80,85,100,Pure Power,,31.5,,Medicham,
Electrike,Electric,,40,45,40,65,40,65,Static,Minus,15.2,,,Lightning Rod
Manectric,Electric,,70,75,60,105,60,105,Static,Minus,40.2,Electrike,,Lightning Rod
Manectric-Mega,Electric,,70,75,80,135,80,135,Intimidate,,44,,Manectric,
Plusle,Electric,,60,50,40,85,75,95,Plus,Lightning Rod,4.2,,,
Minun,Electric,,60,40,50,75,85,95,Minus,Volt Absorb,4.2,,,
Volbeat,Bug,,65,73,75,47,85,85,Illuminate,Prankster,17.7,,,Swarm
Illumise,Bug,,65,47,75,73,85,85,Oblivious,Prankster,17.7,,,Tinted Lens
Roselia,Grass,Poison,50,60,45,100,80,65,Natural Cure,Leaf Guard,2,Budew,,Poison Point
Gulpin,Poison,,70,43,53,43,53,40,Liquid Ooze,Gluttony,10.3,,,Sticky Hold
Swalot,Poison,,100,73,83,73,83,55,Liquid Ooze,Gluttony,80,Gulpin,,Sticky Hold
Carvanha,Water,Dark,45,90,20,65,20,65,Rough Skin,Speed Boost,20.8,,,
Sharpedo,Water,Dark,70,120,40,95,40,95,Rough Skin,Speed Boost,88.8,Carvanha,,
Sharpedo-Mega,Water,Dark,70,140,70,110,65,105,Strong Jaw,,130.3,,Sharpedo,
Wailmer,Water,,130,70,35,70,35,60,Water Veil,Pressure,130,,,Oblivious
Wailord,Water,,170,90,45,90,45,60,Water Veil,Pressure,398,Wailmer,,Oblivious
Numel,Fire,Ground,60,60,40,65,45,35,Oblivious,Own Tempo,24,,,Simple
Camerupt,Fire,Ground,70,100,70,105,75,40,Magma Armor,Anger Point,220,Numel,,Solid Rock
Camerupt-Mega,Fire,Ground,70,120,100,145,105,20,Sheer Force,,320.5,,Camerupt,
Torkoal,Fire,,70,85,140,85,70,20,White Smoke,Shell Armor,80.4,,,Drought
Spoink,Psychic,,60,25,35,70,80,60,Thick Fat,Gluttony,30.6,,,Own Tempo
Grumpig,Psychic,,80,45,65,90,110,80,Thick Fat,Gluttony,71.5,Spoink,,Own Tempo
Spinda,Normal,,60,60,60,60,60,60,Own Tempo,Contrary,5,,,Tangled Feet
Trapinch,Ground,,45,100,45,45,45,10,Hyper Cutter,Sheer Force,15,,,Arena Trap
Vibrava,Ground,Dragon,50,70,50,50,50,70,Levitate,,15.3,Trapinch,,
Flygon,Ground,Dragon,80,100,80,80,80,100,Levitate,,82,Vibrava,,
Cacnea,Grass,,50,85,40,85,40,35,Sand Veil,Water Absorb,51.3,,,
Cacturne,Grass,Dark,70,115,60,115,60,55,Sand Veil,Water Absorb,77.4,Cacnea,,
Swablu,Normal,Flying,45,40,60,40,75,50,Natural Cure,Cloud Nine,1.2,,,
Altaria,Dragon,Flying,75,70,90,70,105,80,Natural Cure,Cloud Nine,20.6,Swablu,,
Altaria-Mega,Dragon,Fairy,75,110,110,110,105,80,Pixilate,,20.6,,Altaria,
Zangoose,Normal,,73,115,60,60,60,90,Immunity,Toxic Boost,40.3,,,
Seviper,Poison,,73,100,60,100,60,65,Shed Skin,Infiltrator,52.5,,,
Lunatone,Rock,Psychic,90,55,65,95,85,70,Levitate,,168,,,
Solrock,Rock,Psychic,90,95,85,55,65,70,Levitate,,154,,,
Barboach,Water,Ground,50,48,43,46,41,60,Oblivious,Hydration,1.9,,,Anticipation
Whiscash,Water,Ground,110,78,73,76,71,60,Oblivious,Hydration,23.6,Barboach,,Anticipation
Corphish,Water,,43,80,65,50,35,35,Hyper Cutter,Adaptability,11.5,,,Shell Armor
Crawdaunt,Water,Dark,63,120,85,90,55,55,Hyper Cutter,Adaptability,32.8,Corphish,,Shell Armor
Baltoy,Ground,Psychic,40,40,55,40,70,55,Levitate,,21.5,,,
Claydol,Ground,Psychic,60,70,105,70,120,75,Levitate,,108,Baltoy,,
Lileep,Rock,Grass,66,41,77,61,87,23,Suction Cups,Storm Drain,23.8,,,
Cradily,Rock,Grass,86,81,97,81,107,43,Suction Cups,Storm Drain,60.4,Lileep,,
Anorith,Rock,Bug,45,95,50,40,50,75,Battle Armor,Swift Swim,12.5,,,
Armaldo,Rock,Bug,75,125,100,70,80,45,Battle Armor,Swift Swim,68.2,Anorith,,
Feebas,Water,,20,15,20,10,55,80,Swift Swim,Adaptability,7.4,,,Oblivious
Milotic,Water,,95,60,79,100,125,81,Marvel Scale,Cute Charm,162,Feebas,,Competitive
Castform,Normal,,70,70,70,70,70,70,Forecast,,0.8,,,
Castform-Sunny,Fire,,70,70,70,70,70,70,Forecast,,0.8,,Castform,
Castform-Rainy,Water,,70,70,70,70,70,70,Forecast,,0.8,,Castform,
Castform-Snowy,Ice,,70,70,70,70,70,70,Forecast,,0.8,,Castform,
Kecleon,Normal,,60,90,70,60,120,40,Color Change,Protean,22,,,
Shuppet,Ghost,,44,75,35,63,33,45,Insomnia,Cursed Body,2.3,,,Frisk
Banette,Ghost,,64,115,65,83,63,65,Insomnia,Cursed Body,12.5,Shuppet,,Frisk
Banette-Mega,Ghost,,64,165,75,93,83,75,Prankster,,13,,Banette,
Duskull,Ghost,,20,40,90,30,90,25,Levitate,Frisk,15,,,
Dusclops,Ghost,,40,70,130,60,130,25,Pressure,Frisk,30.6,Duskull,,
Tropius,Grass,Flying,99,68,83,72,87,51,Chlorophyll,Harvest,100,,,Solar Power
Chimecho,Psychic,,75,50,80,95,90,65,Levitate,,1,Chingling,,
Absol,Dark,,65,130,60,75,60,75,Pressure,Justified,47,,,Super Luck
Absol-Mega,Dark,,65,150,60,115,60,115,Magic Bounce,,49,,Absol,
Wynaut,Psychic,,95,23,48,23,48,23,Shadow Tag,Telepathy,14,,,
Snorunt,Ice,,50,50,50,50,50,50,Inner Focus,Moody,16.8,,,Ice Body
Glalie,Ice,,80,80,80,80,80,80,Inner Focus,Moody,256.5,Snorunt,,Ice Body
Glalie-Mega,Ice,,80,120,80,120,80,100,Refrigerate,,350.2,,Glalie,
Spheal,Ice,Water,70,40,50,55,50,25,Thick Fat,Oblivious,39.5,,,Ice Body
Sealeo,Ice,Water,90,60,70,75,70,45,Thick Fat,Oblivious,87.6,Spheal,,Ice Body
Walrein,Ice,Water,110,80,90,95,90,65,Thick Fat,Oblivious,150.6,Sealeo,,Ice Body
Clamperl,Water,,35,64,85,74,55,32,Shell Armor,Rattled,52.5,,,
Huntail,Water,,55,104,105,94,75,52,Swift Swim,Water Veil,27,Clamperl,,
Gorebyss,Water,,55,84,105,114,75,52,Swift Swim,Hydration,22.6,Clamperl,,
Relicanth,Water,Rock,100,90,130,45,65,55,Swift Swim,Sturdy,23.4,,,Rock Head
Luvdisc,Water,,43,30,55,40,65,97,Swift Swim,Hydration,8.7,,,
Bagon,Dragon,,45,75,60,40,30,50,Rock Head,Sheer Force,42.1,,,
Shelgon,Dragon,,65,95,100,60,50,50,Rock Head,Overcoat,110.5,Bagon,,
Salamence,Dragon,Flying,95,135,80,110,80,100,Intimidate,Moxie,102.6,Shelgon,,
Salamence-Mega,Dragon,Flying,95,145,130,120,90,120,Aerilate,,112.6,,Salamence,
Beldum,Steel,Psychic,40,55,80,35,60,30,Clear Body,Light Metal,95.2,,,
Metang,Steel,Psychic,60,75,100,55,80,50,Clear Body,Light Metal,202.5,Beldum,,
Metagross,Steel,Psychic,80,135,130,95,90,70,Clear Body,Light Metal,550,Metang,,
Metagross-Mega,Steel,Psychic,80,145,150,105,110,110,Tough Claws,,942.9,,Metagross,
Regirock,Rock,,80,100,200,50,100,50,Clear Body,Sturdy,230,,,
Regice,Ice,,80,50,100,100,200,50,Clear Body,Ice Body,175,,,
Registeel,Steel,,80,75,150,75,150,50,Clear Body,Light Metal,205,,,
Latias,Dragon,Psychic,80,80,90,110,130,110,Levitate,,40,,,
Latias-Mega,Dragon,Psychic,80,100,120,140,150,110,Levitate,,52,,Latias,
Latios,Dragon,Psychic,80,90,80,130,110,110,Levitate,,60,,,
Latios-Mega,Dragon,Psychic,80,130,100,160,120,110,Levitate,,70,,Latios,
Kyogre,Water,,100,100,90,150,140,90,Drizzle,,352,,,
Kyogre-Primal,Water,,100,150,90,180,160,90,Primordial Sea,,430,,Kyogre,
Groudon,Ground,,100,150,140,100,90,90,Drought,,950,,,
Groudon-Primal,Ground,Fire,100,180,160,150,90,90,Desolate Land,,999.7,,Groudon,
Rayquaza,Dragon,Flying,105,150,90,150,90,95,Air Lock,,206.5,,,
Rayquaza-Mega,Dragon,Flying,105,180,100,180,100,115,Delta Stream,,392,,Rayquaza,
Jirachi,Steel,Psychic,100,100,100,100,100,100,Serene Grace,,1.1,,,
Deoxys,Psychic,,50,150,50,150,50,150,Pressure,,60.8,,,
Deoxys-Attack,Psychic,,50,180,20,180,20,150,Pressure,,60.8,,Deoxys,
Deoxys-Defense,Psychic,,50,70,160,70,160,90,Pressure,,60.8,,Deoxys,
Deoxys-Speed,Psychic,,50,95,90,95,90,180,Pressure,,60.8,,Deoxys,
Turtwig,Grass,,55,68,64,45,55,31,Overgrow,Shell Armor,10.2,,,
Grotle,Grass,,75,89,85,55,65,36,Overgrow,Shell Armor,97,Turtwig,,
Torterra,Grass,Ground,95,109,105,75,85,56,Overgrow,Shell Armor,310,Grotle,,
Chimchar,Fire,,44,58,44,58,44,61,Blaze,Iron Fist,6.2,,,
Monferno,Fire,Fighting,64,78,52,78,52,81,Blaze,Iron Fist,22,Chimchar,,
Infernape,Fire,Fighting,76,104,71,104,71,108,Blaze,Iron Fist,55,Monferno,,
Piplup,Water,,53,51,53,61,56,40,Torrent,Defiant,5.2,,,
Prinplup,Water,,64,66,68,81,76,50,Torrent,Defiant,23,Piplup,,
Empoleon,Water,Steel,84,86,88,111,101,60,Torrent,Defiant,84.5,Prinplup,,
Starly,Normal,Flying,40,55,30,30,30,60,Keen Eye,Reckless,2,,,
Staravia,Normal,Flying,55,75,50,40,40,80,Intimidate,Reckless,15.5,Starly,,
Staraptor,Normal,Flying,85,120,70,50,60,100,Intimidate,Reckless,24.9,Staravia,,
Bidoof,Normal,,59,45,40,35,40,31,Simple,Moody,20,,,Unaware
Bibarel,Normal,Water,79,85,60,55,60,71,Simple,Moody,31.5,Bidoof,,Unaware
Kricketot,Bug,,37,25,41,25,41,25,Shed Skin,Run Away,2.2,,,
Kricketune,Bug,,77,85,51,55,51,65,Swarm,Technician,25.5,Kricketot,,
Shinx,Electric,,45,65,34,40,34,45,Rivalry,Guts,9.5,,,Intimidate
Luxio,Electric,,60,85,49,60,49,60,Rivalry,Guts,30.5,Shinx,,Intimidate
Luxray,Electric,,80,120,79,95,79,70,Rivalry,Guts,42,Luxio,,Intimidate
Budew,Grass,Poison,40,30,35,50,70,55,Natural Cure,Leaf Guard,1.2,,,Poison Point
Roserade,Grass,Poison,60,70,65,125,105,90,Natural Cure,Technician,14.5,Roselia,,Poison Point
Cranidos,Rock,,67,125,40,30,30,58,Mold Breaker,Sheer Force,31.5,,,
Rampardos,Rock,,97,165,60,65,50,58,Mold Breaker,Sheer Force,102.5,Cranidos,,
Shieldon,Rock,Steel,30,42,118,42,88,30,Sturdy,Soundproof,57,,,
Bastiodon,Rock,Steel,60,52,168,47,138,30,Sturdy,Soundproof,149.5,Shieldon,,
Burmy,Bug,,40,29,45,29,45,36,Shed Skin,Overcoat,3.4,,,
Wormadam,Bug,Grass,60,59,85,79,105,36,Anticipation,Overcoat,6.5,Burmy,,
Wormadam-Sandy,Bug,Ground,60,79,105,59,85,36,Anticipation,Overcoat,6.5,Burmy,Wormadam,
Wormadam-Trash,Bug,Steel,60,69,95,69,95,36,Anticipation,Overcoat,6.5,Burmy,Wormadam,
Mothim,Bug,Flying,70,94,50,94,50,66,Swarm,Tinted Lens,23.3,Burmy,,
Combee,Bug,Flying,30,30,42,30,42,70,Honey Gather,Hustle,5.5,,,
Vespiquen,Bug,Flying,70,80,102,80,102,40,Pressure,Unnerve,38.5,Combee,,
Pachirisu,Electric,,60,45,70,45,90,95,Run Away,Volt Absorb,3.9,,,Pickup
Buizel,Water,,55,65,35,60,30,85,Swift Swim,Water Veil,29.5,,,
Floatzel,Water,,85,105,55,85,50,115,Swift Swim,Water Veil,33.5,Buizel,,
Cherubi,Grass,,45,35,45,62,53,35,Chlorophyll,,3.3,,,
Cherrim,Grass,,70,60,70,87,78,85,Flower Gift,,9.3,Cherubi,,
Cherrim-Sunshine,Grass,,70,60,70,87,78,85,Flower Gift,,9.3,,Cherrim,
Shellos,Water,,76,48,48,57,62,34,Sticky Hold,Sand Force,6.3,,,Storm Drain
Gastrodon,Water,Ground,111,83,68,92,82,39,Sticky Hold,Sand Force,29.9,Shellos,,Storm Drain
Ambipom,Normal,,75,100,66,60,66,115,Technician,Skill Link,20.3,Aipom,,Pickup
Drifloon,Ghost,Flying,90,50,34,60,44,70,Aftermath,Flare Boost,1.2,,,Unburden
Drifblim,Ghost,Flying,150,80,44,90,54,80,Aftermath,Flare Boost,15,Drifloon,,Unburden
Buneary,Normal,,55,66,44,44,56,85,Run Away,Limber,5.5,,,Klutz
Lopunny,Normal,,65,76,84,54,96,105,Cute Charm,Limber,33.3,Buneary,,Klutz
Lopunny-Mega,Normal,Fighting,65,136,94,54,96,135,Scrappy,,28.3,,Lopunny,
Mismagius,Ghost,,60,60,60,105,105,105,Levitate,,4.4,Misdreavus,,
Honchkrow,Dark,Flying,100,125,52,105,52,71,Insomnia,Moxie,27.3,Murkrow,,Super Luck
Glameow,Normal,,49,55,42,42,37,85,Limber,Keen Eye,3.9,,,Own Tempo
Purugly,Normal,,71,82,64,64,59,112,Thick Fat,Defiant,43.8,Glameow,,Own Tempo
Chingling,Psychic,,45,30,50,65,50,45,Levitate,,0.6,,,
Stunky,Poison,Dark,63,63,47,41,41,74,Stench,Keen Eye,19.2,,,Aftermath
Skuntank,Poison,Dark,103,93,67,71,61,84,Stench,Keen Eye,38,Stunky,,Aftermath
Bronzor,Steel,Psychic,57,24,86,24,86,23,Levitate,Heavy Metal,60.5,,,Heatproof
Bronzong,Steel,Psychic,67,89,116,79,116,33,Levitate,Heavy Metal,187,Bronzor,,Heatproof
Bonsly,Rock,,50,80,95,10,45,10,Sturdy,Rattled,15,,,Rock Head
Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,Soundproof,Technician,13,,,Filter
Happiny,Normal,,100,5,5,15,65,30,Natural Cure,Friend Guard,24.4,,,Serene Grace
Chatot,Normal,Flying,76,65,45,92,42,91,Keen Eye,Big Pecks,1.9,,,Tangled Feet
Spiritomb,Ghost,Dark,50,92,108,92,108,35,Pressure,Infiltrator,108,,,
Gible,Dragon,Ground,58,70,45,40,45,42,Sand Veil,Rough Skin,20.5,,,
Gabite,Dragon,Ground,68,90,65,50,55,82,Sand Veil,Rough Skin,56,Gible,,
Garchomp,Dragon,Ground,108,130,95,80,85,102,Sand Veil,Rough Skin,95,Gabite,,
Garchomp-Mega,Dragon,Ground,108,170,115,120,95,92,Sand Force,,95,,Garchomp,
Munchlax,Normal,,135,85,40,40,85,5,Pickup,Gluttony,105,,,Thick Fat
Riolu,Fighting,,40,70,40,35,40,60,Steadfast,Prankster,20.2,,,Inner Focus
Lucario,Fighting,Steel,70,110,70,115,70,90,Steadfast,Justified,54,Riolu,,Inner Focus
Lucario-Mega,Fighting,Steel,70,145,88,140,70,112,Adaptability,,57.5,,Lucario,
Hippopotas,Ground,,68,72,78,38,42,32,Sand Stream,Sand Force,49.5,,,
Hippowdon,Ground,,108,112,118,68,72,47,Sand Stream,Sand Force,300,Hippopotas,,
Skorupi,Poison,Bug,40,50,90,30,55,65,Battle Armor,Keen Eye,12,,,Sniper
Drapion,Poison,Dark,70,90,110,60,75,95,Battle Armor,Keen Eye,61.5,Skorupi,,Sniper
Croagunk,Poison,Fighting,48,61,40,61,40,50,Anticipation,Poison Touch,23,,,Dry Skin
Toxicroak,Poison,Fighting,83,106,65,86,65,85,Anticipation,Poison Touch,44.4,Croagunk,,Dry Skin
Carnivine,Grass,,74,100,72,90,72,46,Levitate,,27,,,
Finneon,Water,,49,49,56,49,61,66,Swift Swim,Water Veil,7,,,Storm Drain
Lumineon,Water,,69,69,76,69,86,91,Swift Swim,Water Veil,24,Finneon,,Storm Drain
Mantyke,Water,Flying,45,20,50,60,120,50,Swift Swim,Water Veil,65,,,Water Absorb
